Game 1,06/21/2023,Wednesday,5:45 pm,Billerica,Reading Black,Washington Park,Scheduled
Game 2,06/21/2023,Wednesday,5:45 pm,Belmont/Watertown,Newton,Newton North High School,Scheduled
Game 4,06/21/2023,Wednesday,5:45 pm,Woburn,Brookline,Warren Field,Scheduled
Game 6,06/21/2023,Wednesday,5:45 pm,Medford/North End,Reading Red,Morton Field,Scheduled
Game 3,06/21/2023,Wednesday,7:00 pm,Waltham,Acton-Boxborough,ABRHS Field 1,Scheduled
Game 5,06/21/2023,Wednesday,7:30 pm,The Base,Cambridge,St Peters,Scheduled
Game 8,06/22/2023,Thursday,5:45 pm,The Base,Brookline,Warren Field,Scheduled
Game 9,06/22/2023,Thursday,5:45 pm,Billerica,Reading Red,Morton Field,Scheduled
Game 12,06/22/2023,Thursday,5:45 pm,Reading Black,Belmont/Watertown,Washington Park,Scheduled
Game 7,06/22/2023,Thursday,6:45 pm,Cambridge,Medford/North End,East Boston Memorial Stadium,Scheduled
Game 11,06/22/2023,Thursday,7:00 pm,Woburn,Acton-Boxborough,ABRHS Field 1,Scheduled
Game 10,06/22/2023,Thursday,7:15 pm,Newton,Waltham,Cacciatore Field ,Scheduled
Game 14,06/26/2023,Monday,5:45 pm,Cambridge,Brookline,Warren Field,Scheduled
Game 15,06/26/2023,Monday,5:45 pm,Woburn,The Base,Woburn High School,Rain-Out
Game 17,06/27/2023,Tuesday,5:45 pm,Waltham,Billerica,Locke - Boutwell Field,Scheduled
Game 20,06/27/2023,Tuesday,5:45 pm,Reading Red,The Base,Morton Field,Scheduled
Game 21,06/27/2023,Tuesday,6:45 pm,Brookline,Medford/North End,East Boston Memorial Stadium,Scheduled
Game 18,06/27/2023,Tuesday,7:00 pm,Acton-Boxborough,Belmont/Watertown,ABRHS Field 1,Rain-Out
Game 19,06/27/2023,Tuesday,7:30 pm,Reading Black,Cambridge,St Peters,Scheduled
Game 22,06/28/2023,Wednesday,5:45 pm,Newton,Woburn,Woburn High School,Scheduled
Game 24,06/28/2023,Wednesday,5:45 pm,Reading Red,Belmont/Watertown,Morton Field,Scheduled
Game 28,06/29/2023,Thursday,5:45 pm,Billerica,Belmont/Watertown,Locke - Boutwell Field,Scheduled
Game 29,06/29/2023,Thursday,5:45 pm,Reading Black,Newton,Newton North High School,Scheduled
Game 27,06/29/2023,Thursday,6:45 pm,The Base,Medford/North End,East Boston Memorial Stadium,Scheduled
Game 25,06/29/2023,Thursday,7:00 pm,Brookline,Acton-Boxborough,ABRHS Field 1,Postponed
Game 30,06/29/2023,Thursday,7:15 pm,Woburn,Waltham,Cacciatore Field ,Scheduled
Game 13,07/01/2023,Saturday,9:00 am,Reading Black,Reading Red,Morton Field,Scheduled
Game 31,07/06/2023,Thursday,5:45 pm,Newton,The Base,Newton North High School,Scheduled
Game 32,07/06/2023,Thursday,5:45 pm,Reading Black,Woburn,Woburn High School,Scheduled
Game 34,07/06/2023,Thursday,6:45 pm,Brookline,Waltham,Nipper Maher,Scheduled
Game 82,07/06/2023,Thursday,6:45 pm,Belmont/Watertown,Medford/North End,East Boston Memorial Stadium,Scheduled
Game 26,07/09/2023,Sunday,5:00 pm,Cambridge,Reading Red,Morton Field,Scheduled
Game 38,07/10/2023,Monday,5:45 pm,Waltham,The Base,English HS in JP,Rain-Out
Game 40,07/11/2023,Tuesday,5:45 pm,The Base,Billerica,Locke - Boutwell Field,Scheduled
Game 43,07/11/2023,Tuesday,5:45 pm,Acton-Boxborough,Reading Red,Morton Field,Scheduled
Game 45,07/11/2023,Tuesday,5:45 pm,Newton,Brookline,Warren Field,Scheduled
Game 41,07/11/2023,Tuesday,6:45 pm,Woburn,Medford/North End,East Boston Memorial Stadium,Scheduled
Game 42,07/11/2023,Tuesday,7:30 pm,Belmont/Watertown,Cambridge,St Peters,Scheduled
Game 37,07/12/2023,Wednesday,5:45 pm,Newton,Billerica,Locke - Boutwell Field,Scheduled
Game 46,07/13/2023,Thursday,5:45 pm,Medford/North End,Newton,Newton North High School,Scheduled
Game 49,07/13/2023,Thursday,5:45 pm,Brookline,Billerica,Locke - Boutwell Field,Scheduled
Game 50,07/13/2023,Thursday,5:45 pm,Cambridge,Woburn,Woburn High School,Scheduled
Game 51,07/13/2023,Thursday,5:45 pm,The Base,Belmont/Watertown,Belmont Hill School,Scheduled
Game 47,07/13/2023,Thursday,7:00 pm,Reading Black,Acton-Boxborough,ABRHS Field 1,Cancelled
Game 48,07/13/2023,Thursday,8:00 pm,Reading Red,Waltham,Cacciatore Field ,Scheduled
Game 36,07/16/2023,Sunday,5:00 pm,Reading Black,Brookline,Warren Field,Rain-Out
Game 52,07/17/2023,Monday,5:45 pm,Acton-Boxborough,The Base,English HS in JP,Cancelled
Game 53,07/17/2023,Monday,5:45 pm,Billerica,Woburn,Woburn High School,Scheduled
Game 54,07/17/2023,Monday,5:45 pm,Medford/North End,Reading Black,Morton Field,Postponed
Game 55,07/17/2023,Monday,5:45 pm,Reading Red,Newton,Newton South High School,Scheduled
Game 56,07/17/2023,Monday,5:45 pm,Belmont/Watertown,Brookline,Warren Field,Scheduled
Game 57,07/18/2023,Tuesday,5:45 pm,Reading Red,Brookline,Warren Field,Scheduled
Game 59,07/18/2023,Tuesday,5:45 pm,Cambridge,Newton,Newton North High School,Scheduled
Game 61,07/18/2023,Tuesday,5:45 pm,Acton-Boxborough,Billerica,Hall fo Fame Field - Marshall Middle School,Cancelled
Game 62,07/18/2023,Tuesday,5:45 pm,The Base,Reading Black,Morton Field,Postponed
Game 58,07/18/2023,Tuesday,7:45 pm,Medford/North End,Waltham,Nipper Maher,Scheduled
Game 63,07/19/2023,Wedneday,6:45 pm,Belmont/Watertown,Waltham,Nipper Maher,Scheduled
Game 35,07/19/2023,Wednesday,7:30 pm,Billerica,Cambridge,St Peters,Scheduled
Game 64,07/19/2023,Wednesday,7:30 pm,Acton-Boxborough,Cambridge,St Peters,Cancelled
Game 16,07/20/2023,Thursday,5:45 pm,Medford/North End,Billerica,East Boston Memorial Stadium ,Scheduled
Game 65,07/20/2023,Thursday,5:45 pm,Reading Red,Reading Black,Morton Field,Scheduled
Game 67,07/20/2023,Thursday,5:45 pm,The Base,Woburn,Woburn High School,Cancelled
Game 69,07/20/2023,Thursday,5:45 pm,Acton-Boxborough,Newton,Newton North High School,Cancelled
Game 70,07/20/2023,Thursday,5:45 pm,Waltham,Belmont/Watertown,Belmont Hill School,Scheduled
Game 66,07/20/2023,Thursday,7:30 pm,Brookline,Cambridge,St Peters,Scheduled
Game 68,07/20/2023,Thursday,7:45 pm,Billerica,Medford/North End,East Boston Memorial Stadium,Scheduled
Game 23,07/23/2023,Sunday,7:30 pm,Waltham,Cambridge,St Peters,Scheduled
Game 71,07/24/2023,Monday,5:45 pm,Brookline,The Base,English HS in JP,Scheduled
Game 72,07/24/2023,Monday,5:45 pm,Reading Red,Billerica,Locke - Boutwell Field,Scheduled
Game 73,07/24/2023,Monday,5:45 pm,Waltham,Newton,Newton North High School,Scheduled
Game 74,07/24/2023,Monday,5:45 pm,Acton-Boxborough,Woburn,Woburn High School,Cancelled
Game 75,07/24/2023,Monday,5:45 pm,Belmont/Watertown,Reading Black,Morton Field,Scheduled
Game 77,07/25/2023,Tuesday,5:45 pm,Woburn,Billerica,Locke - Boutwell Field,Scheduled
Game 79,07/25/2023,Tuesday,5:45 pm,Newton,Reading Red,Morton Field,Rain-Out
Game 80,07/25/2023,Tuesday,5:45 pm,Brookline,Belmont/Watertown,Warren Field,Rain-Out
Game 78,07/25/2023,Tuesday,6:45 pm,Reading Black,Medford/North End,East Boston Memorial Stadium,Rain-Out
Game 76,07/25/2023,Tuesday,7:00 pm,The Base,Acton-Boxborough,ABRHS Field 1,Cancelled
Game 39,07/26/2023,Wednesday,5:45 pm,Reading Red,Woburn,Woburn High School,Scheduled
Game 83,07/26/2023,Wednesday,6:45 pm,The Base,Waltham,Nipper Maher,Scheduled
Game 85,07/26/2023,Wednesday,7:00 pm,Newton,Acton-Boxborough,ABRHS Field 1,Cancelled
Game 84,07/26/2023,Wednesday,7:30 pm,Medford/North End,Cambridge,St Peters,Scheduled
Game 86,07/27/2023,Thursday,5:45 pm,Brookline,Reading Black,Washington Park,Rain-Out
Game 88,07/27/2023,Thursday,5:45 pm,Billerica,Newton,Newton North High School,Scheduled
Game 89,07/27/2023,Thursday,5:45 pm,Medford/North End,Belmont/Watertown,Belmont Hill School,Scheduled
Game 90,07/27/2023,Thursday,5:45 pm,Woburn,Reading Red,Morton Field,Scheduled
Game 87,07/27/2023,Thursday,7:00 pm,Cambridge,Acton-Boxborough,ABRHS Field 1,Cancelled
Game 81,07/30/2023,Sunday,7:00 pm,Cambridge,Waltham,Nipper Maher,Scheduled
Game 93,07/31/2023,Monday,5:45 pm,Cambridge,Reading Black,Washington Park,Scheduled
Game 94,07/31/2023,Monday,5:45 pm,The Base,Reading Red,Morton Field,Scheduled
Game 95,07/31/2023,Monday,5:45 pm,Medford/North End,Brookline,Warren Field,Scheduled
Game 96,07/31/2023,Monday,5:45 pm,Woburn,Newton,Newton North High School,Scheduled
Game 92,07/31/2023,Monday,7:00 pm,Belmont/Watertown,Acton-Boxborough,ABRHS Field 1,Cancelled
Game 91,07/31/2023,Monday,7:45 pm,Billerica,Waltham,Cacciatore Field ,Scheduled
Game 97,08/01/2023,Tuesday,5:45 pm,Reading Black,Billerica,Locke - Boutwell Field,Scheduled
Game 98,08/01/2023,Tuesday,5:45 pm,Newton,Belmont/Watertown,Newton North High School,Scheduled
Game 100,08/01/2023,Tuesday,5:45 pm,Brookline,Woburn,Woburn High School,Scheduled
Game 101,08/01/2023,Tuesday,5:45 pm,Cambridge,The Base,English HS in JP,Scheduled
Game 102,08/01/2023,Tuesday,6:45 pm,Reading Red,Medford/North End,East Boston Memorial Stadium,Scheduled
Game 99,08/01/2023,Tuesday,7:45 pm,Acton-Boxborough,Waltham,Cacciatore Field,Cancelled
Game 44,08/02/2023,Wednesday,5:30 pm,Waltham,Reading Black,Washington Park,Scheduled
Game 60,08/02/2023,Wednesday,5:45 pm,Belmont/Watertown,Woburn,Woburn High School,Scheduled
Game 33,08/02/2023,Wednesday,7:00 pm,Medford/North End,Acton-Boxborough,ABRHS Field 1,Cancelled
Game 104,08/03/2023,Thursday,5:45 pm,Acton-Boxborough,Reading Black,Morton Field,Cancelled
Game 105,08/03/2023,Thursday,5:45 pm,Waltham,Reading Red,Morton Field,Scheduled
Game 106,08/03/2023,Thursday,5:45 pm,Billerica,Brookline,Warren Field,Scheduled
Game 108,08/03/2023,Thursday,5:45 pm,The Base,Belmont/Watertown,Belmont Hill School,Scheduled
Game 103,08/03/2023,Thursday,6:45 pm,Newton,Medford/North End,East Boston Memorial Stadium,Scheduled
Game 107,08/03/2023,Thursday,7:30 pm,Woburn,Cambridge,St Peters,Scheduled
Game 109,08/07/2023,Monday,12:00 am,8 Seed,1 Seed,"",Scheduled
Game 110,08/07/2023,Monday,12:00 am,5 Seed,4 Seed,"",Scheduled
Game 111,08/07/2023,Monday,12:00 am,7 Seed,2 Seed,"",Scheduled
Game 112,08/07/2023,Monday,12:00 am,6 Seed,3 Seed,"",Scheduled
Game 113,08/08/2023,Tuesday,12:00 am,Winner Game 109,Winner Game 110,Winner Advances to Final Four Saturday 8/12,Scheduled
Game 114,08/08/2023,Tuesday,12:00 am,Winner Game 111,Winner Game 112,Winner Advances to Final Four Saturday 8/12,Scheduled
Game 115,08/08/2023,Tuesday,12:00 am,Loser Game 109,Loser Game 110,Loser Eliminated,Scheduled
Game 116,08/08/2023,Tuesday,12:00 am,Loser Game 111,Loser Game 112,Loser Eliminated,Scheduled
Game 117,08/10/2023,Thursday,12:00 am,Loser Game 113,Winner Game 115,Winner Advances to Final Four Saturday 8/12,Scheduled
Game 118,08/10/2023,Thursday,12:00 am,Loser Game 114,Winner Game 116,Winner Advances to Final Four Saturday 8/12,Scheduled
Game 119,08/12/2023,Saturday,12:00 am,Lowest Remaining Seed,Highest Remaining Seed,Winners Advances to Championship Sunday,Scheduled
Game 120,08/12/2023,Saturday,12:00 am,2nd Lowest Remaining Seed,2nd Highest Remaining Seed,Winners Advances to Championship Sunday,Scheduled
Game 121,08/13/2023,Sunday,12:00 am,Winner Game 119,Winner Game 120,A Division Champion,Scheduled
