Game 206,06/21/2023,Wednesday,5:30 pm,Chelmsford Black,Waltham,Cacciatore Field ,Scheduled
Game 202,06/21/2023,Wednesday,5:45 pm,Winthrop,Brookline,Amory Field,Scheduled
Game 203,06/21/2023,Wednesday,5:45 pm,North Andover,Marblehead,Seaside Park,Scheduled
Game 204,06/21/2023,Wednesday,5:45 pm,Reading Red,Medford,Playstead Park,Scheduled
Game 209,06/21/2023,Wednesday,5:45 pm,Acton-Boxborough,Belmont,Town Field,Scheduled
Game 211,06/21/2023,Wednesday,5:45 pm,Wayland,Needham,Walker Gordon Field,Scheduled
Game 208,06/21/2023,Wednesday,6:30 pm,Billerica,Jamaica Plain,Billings Field,Scheduled
Game 205,06/21/2023,Wednesday,7:00 pm,Cambridge,North End,Puopolo Park,Scheduled
Game 207,06/21/2023,Wednesday,7:00 pm,Bedford,Chelmsford Maroon,Volunteer Field,Scheduled
Game 214,06/22/2023,Thursday,5:45 pm,Reading Black,Medford,Playstead Park,Scheduled
Game 216,06/22/2023,Thursday,5:45 pm,Brookline,North Andover,Grogans Field,Scheduled
Game 219,06/22/2023,Thursday,5:45 pm,Lincoln-Sudbury,Wayland,Wayland High School,Scheduled
Game 220,06/22/2023,Thursday,5:45 pm,Winchester,Belmont,Town Field,Scheduled
Game 221,06/22/2023,Thursday,5:45 pm,Chelmsford Black,Needham,Warner Field DeFazio Park,Scheduled
Game 223,06/22/2023,Thursday,6:30 pm,Acton-Boxborough,Jamaica Plain,Billings Field,Scheduled
Game 215,06/22/2023,Thursday,7:00 pm,Andover,North End,Puopolo Park,Scheduled
Game 222,06/22/2023,Thursday,7:00 pm,Bedford,Billerica,Locke School - Fielding Field,Scheduled
Game 224,06/22/2023,Thursday,7:00 pm,Waltham,Chelmsford Maroon,Volunteer Field,Scheduled
Game 227,06/26/2023,Monday,5:45 pm,Haverhill,Medford,Playstead Park,Scheduled
Game 229,06/26/2023,Monday,5:45 pm,Brookline,Marblehead,Seaside Park,Scheduled
Game 230,06/26/2023,Monday,5:45 pm,Winthrop,North Andover,Grogans Field,Rain-Out
Game 231,06/26/2023,Monday,5:45 pm,Waltham,Needham,Warner Field DeFazio Park,Scheduled
Game 232,06/26/2023,Monday,5:45 pm,Lincoln-Sudbury,Belmont,Town Field,Scheduled
Game 233,06/26/2023,Monday,5:45 pm,Acton-Boxborough,Winchester,Skillings Field,Scheduled
Game 225,06/26/2023,Monday,6:30 pm,Andover,Melrose,Morelli Field,Scheduled
Game 235,06/26/2023,Monday,6:30 pm,Bedford,Jamaica Plain,Billings Field,Scheduled
Game 234,06/26/2023,Monday,7:00 pm,Wayland,Chelmsford Black,Volunteer Field,Rain-Out
Game 210,06/27/2023,Tuesday,5:45 pm,Winchester,Lincoln-Sudbury,Feeley Field,Scheduled
Game 218,06/27/2023,Tuesday,5:45 pm,Melrose,Winthrop,Winthrop High School,Scheduled
Game 245,06/28/2023,Wednesday,5:30 pm,Lincoln-Sudbury,Waltham,Cacciatore Field ,Scheduled
Game 247,06/28/2023,Wednesday,5:45 pm,Belmont,Wayland,Wayland High School,Scheduled
Game 226,06/28/2023,Wednesday,7:00 pm,Melrose,North End,Puopolo Park,Scheduled
Game 243,06/28/2023,Wednesday,7:00 pm,Chelmsford Black,Billerica,Locke School - Fielding Field,Rain-Out
Game 249,06/29/2023,Thursday,5:45 pm,Medford,Marblehead,Seaside Park,Scheduled
Game 252,06/29/2023,Thursday,5:45 pm,Andover,Winthrop,Winthrop High School,Scheduled
Game 253,06/29/2023,Thursday,5:45 pm,Melrose,Brookline,Amory Field,Scheduled
Game 254,06/29/2023,Thursday,5:45 pm,Reading Red,North Andover,Grogans Field,Scheduled
Game 256,06/29/2023,Thursday,5:45 pm,Lincoln-Sudbury,Needham,Warner Field DeFazio Park,Scheduled
Game 257,06/29/2023,Thursday,5:45 pm,Winchester,Wayland,Wayland High School,Scheduled
Game 259,06/29/2023,Thursday,5:45 pm,Waltham,Bedford,CCHS Varsity 500 Walden St,Scheduled
Game 255,06/29/2023,Thursday,6:30 pm,Belmont,Jamaica Plain,Billings Field,Scheduled
Game 250,06/29/2023,Thursday,7:00 pm,Haverhill,North End,Puopolo Park,Scheduled
Game 258,06/29/2023,Thursday,7:00 pm,Chelmsford Black,Chelmsford Maroon,Volunteer Field,Scheduled
Game 251,06/29/2023,Thursday,7:30 pm,Reading Black,Cambridge,St Peters,Scheduled
Game 260,06/29/2023,Thursday,7:45 pm,Acton-Boxborough,Billerica,Locke School - Fielding Field,Scheduled
Game 238,07/05/2023,Wednesday,5:45 pm,North Andover,Andover,Doherty Middle School ,Scheduled
Game 261,07/06/2023,Thursday,5:45 pm,Brookline,Reading Black,Washington Park,Scheduled
Game 262,07/06/2023,Thursday,5:45 pm,Melrose,Reading Red,Morton Field,Scheduled
Game 263,07/06/2023,Thursday,5:45 pm,Cambridge,Marblehead,Marblehead High School,Scheduled
Game 264,07/06/2023,Thursday,5:45 pm,Medford,North Andover,Grogans Field,Scheduled
Game 265,07/06/2023,Thursday,5:45 pm,Haverhill,Andover,Doherty Middle School,Scheduled
Game 266,07/06/2023,Thursday,5:45 pm,North End,Winthrop,Winthrop High School,Scheduled
Game 267,07/06/2023,Thursday,5:45 pm,Bedford,Winchester,Skillings Field,Scheduled
Game 268,07/06/2023,Thursday,5:45 pm,Waltham,Acton-Boxborough,ABRHS Field 2,Scheduled
Game 271,07/06/2023,Thursday,6:00 pm,Chelmsford Black,Lincoln-Sudbury,Lincoln Sudbury Regional High,Scheduled
Game 269,07/06/2023,Thursday,6:30 pm,Wayland,Jamaica Plain,Billings Field,Scheduled
Game 270,07/06/2023,Thursday,7:00 pm,Belmont,Billerica,Locke School - Fielding Field,Scheduled
Game 272,07/06/2023,Thursday,7:00 pm,Needham,Chelmsford Maroon,Volunteer Field,Scheduled
Game 237,07/07/2023,Friday,5:45 pm,Reading Black,Haverhill,Symonds Field,Scheduled
Game 248,07/07/2023,Friday,5:45 pm,Bedford,Acton-Boxborough,ABRHS Field 2,Scheduled
Game 274,07/10/2023,Monday,5:00 pm,Haverhill,Marblehead,Seaside Park,Rain-Out
Game 276,07/10/2023,Monday,5:45 pm,North Andover,Reading Black,Morton Field,Rain-Out
Game 283,07/10/2023,Monday,5:45 pm,Chelmsford Maroon,Wayland,Wayland High School,Rain-Out
Game 279,07/11/2023,Tuesday,5:00 pm,Waltham,Belmont,Nipper Maher Field,Scheduled
Game 282,07/11/2023,Tuesday,5:45 pm,Billerica,Winchester,Skillings Field,Scheduled
Game 286,07/11/2023,Tuesday,5:45 pm,Andover,Cambridge,Rindge Field,Scheduled
Game 240,07/11/2023,Tuesday,5:45 pm,North End,Reading Black,Symonds Field,Scheduled
Game 280,07/11/2023,Tuesday,6:00 pm,Jamaica Plain,Lincoln-Sudbury,Haskell Field,Scheduled
Game 287,07/12/2023,Wednesday,5:45 pm,Reading Black,Andover,Andover High School,Scheduled
Game 290,07/12/2023,Wednesday,5:45 pm,Brookline,Medford,Playstead Park,Scheduled
Game 292,07/12/2023,Wednesday,5:45 pm,Acton-Boxborough,Wayland,Wayland High School,Scheduled
Game 294,07/12/2023,Wednesday,5:45 pm,Jamaica Plain,Needham,Warner Field DeFazio Park,Scheduled
Game 295,07/12/2023,Wednesday,5:45 pm,Billerica,Waltham,Cacciatore Field ,Scheduled
Game 296,07/12/2023,Wednesday,5:45 pm,Bedford,Belmont,Town Field,Scheduled
Game 362,07/12/2023,Wednesday,5:45 pm,Haverhill,North Andover,Grogans Field,Scheduled
Game 289,07/12/2023,Wednesday,7:00 pm,Marblehead,North End,Puopolo Park,Scheduled
Game 291,07/12/2023,Wednesday,7:00 pm,Winchester,Chelmsford Black,Volunteer Field,Scheduled
Game 293,07/12/2023,Wednesday,7:00 pm,Chelmsford Maroon,Lincoln-Sudbury,Feeley Field,Scheduled
Game 288,07/12/2023,Wednesday,7:30 pm,Reading Red,Cambridge,St Peters,Scheduled
Game 298,07/13/2023,Thursday,5:45 pm,Melrose,Marblehead,Seaside Park,Scheduled
Game 299,07/13/2023,Thursday,5:45 pm,North End,North Andover,Grogans Field,Scheduled
Game 300,07/13/2023,Thursday,5:45 pm,Medford,Andover,Doherty Middle School,Scheduled
Game 301,07/13/2023,Thursday,5:45 pm,Haverhill,Reading Red,Morton Field,Scheduled
Game 302,07/13/2023,Thursday,5:45 pm,Reading Black,Winthrop,Winthrop High School,Scheduled
Game 303,07/13/2023,Thursday,5:45 pm,Wayland,Bedford,Bedford High School - A Field,Scheduled
Game 307,07/13/2023,Thursday,5:45 pm,Lincoln-Sudbury,Acton-Boxborough,ABRHS Field 2,Scheduled
Game 308,07/13/2023,Thursday,5:45 pm,Chelmsford Maroon,Winchester,Skillings Field,Scheduled
Game 304,07/13/2023,Thursday,6:30 pm,Waltham,Jamaica Plain,Billings Field,Scheduled
Game 305,07/13/2023,Thursday,7:00 pm,Needham,Billerica,Locke School - Fielding Field,Scheduled
Game 306,07/13/2023,Thursday,7:00 pm,Belmont,Chelmsford Black,Volunteer Field,Scheduled
Game 297,07/13/2023,Thursday,7:30 pm,Brookline,Cambridge,St Peters,Scheduled
Game 239,07/14/2023,Friday,5:45 pm,Marblehead,Winthrop,Winthrop High School,Scheduled
Game 281,07/14/2023,Friday,5:45 pm,Bedford,Chelmsford Black,Bedford HS Varsity Field,Rain-Out
Game 212,07/17/2023,Monday,5:30 pm,Cambridge,Melrose,St Peters,Scheduled
Game 310,07/17/2023,Monday,5:45 pm,Andover,Reading Red,Symonds Field,Scheduled
Game 312,07/17/2023,Monday,5:45 pm,North End,Brookline,Amory Field,Scheduled
Game 313,07/17/2023,Monday,5:45 pm,Winthrop,Medford,Playstead Park,Scheduled
Game 314,07/17/2023,Monday,5:45 pm,Haverhill,North Andover,Grogans Field,Scheduled
Game 315,07/17/2023,Monday,5:45 pm,Jamaica Plain,Winchester,Skillings Field,Scheduled
Game 318,07/17/2023,Monday,5:45 pm,Needham,Bedford,Emerson Field Stow St Concord,Scheduled
Game 319,07/17/2023,Monday,5:45 pm,Chelmsford Maroon,Belmont,Town Field,Scheduled
Game 316,07/17/2023,Monday,7:00 pm,Acton-Boxborough,Chelmsford Black,Volunteer Field,Scheduled
Game 311,07/17/2023,Monday,7:30 pm,Melrose,Cambridge,St Peters,Scheduled
Game 317,07/17/2023,Monday,7:45 pm,Wayland,Waltham,Cacciatore Field ,Scheduled
Game 320,07/18/2023,Tuesday,5:45 pm,Billerica,Lincoln-Sudbury,Haskell Field,Scheduled
Game 321,07/18/2023,Tuesday,6:30 pm,Winthrop,Haverhill,East Boston Memorial ,Scheduled
Game 322,07/19/2023,Wednesday,5:45 pm,North End,Medford,Playstead Park,Scheduled
Game 323,07/19/2023,Wednesday,5:45 pm,Cambridge,North Andover,Grogans Field,Scheduled
Game 324,07/19/2023,Wednesday,5:45 pm,Haverhill,Brookline,Warren Field,Scheduled
Game 326,07/19/2023,Wednesday,5:45 pm,Marblehead,Andover,Andover High School,Scheduled
Game 327,07/19/2023,Wednesday,5:45 pm,Needham,Belmont,Town Field,Scheduled
Game 329,07/19/2023,Wednesday,5:45 pm,Lincoln-Sudbury,Bedford,Concord Carlise HS,Scheduled
Game 332,07/19/2023,Wednesday,5:45 pm,Winchester,Waltham,Cacciatore Field ,Scheduled
Game 328,07/19/2023,Wednesday,7:00 pm,Wayland,Billerica,Locke School - Fielding Field,Scheduled
Game 330,07/19/2023,Wednesday,7:00 pm,Chelmsford Maroon,Acton-Boxborough,ABRHS Field 1,Scheduled
Game 331,07/19/2023,Wednesday,7:00 pm,Jamaica Plain,Chelmsford Black,Volunteer Field,Scheduled
Game 228,07/20/2023,Thursday,4:00 pm,Reading Red,Reading Black,Washington Park,Scheduled
Game 334,07/20/2023,Thursday,5:45 pm,Haverhill,Medford,Playstead Park,Cancelled
Game 335,07/20/2023,Thursday,5:45 pm,Reading Black,Reading Red,Washington Park,Scheduled
Game 336,07/20/2023,Thursday,5:45 pm,Cambridge,Andover,Andover High School,Scheduled
Game 337,07/20/2023,Thursday,5:45 pm,Marblehead,Brookline,Warren Field,Scheduled
Game 338,07/20/2023,Thursday,5:45 pm,North Andover,Winthrop,Winthrop High School,Scheduled
Game 340,07/20/2023,Thursday,5:45 pm,Belmont,Lincoln-Sudbury,Haskell Field,Scheduled
Game 342,07/20/2023,Thursday,5:45 pm,Chelmsford Black,Wayland,Wayland High School,Scheduled
Game 343,07/20/2023,Thursday,5:45 pm,Jamaica Plain,Bedford,Bedford High School - A Field,Scheduled
Game 236,07/20/2023,Thursday,6:00 pm,Chelmsford Maroon,Billerica,Volunteer Field 61 Chelmsford St,Scheduled
Game 333,07/20/2023,Thursday,6:30 pm,North End,Melrose,Morelli Field,Scheduled
Game 341,07/20/2023,Thursday,7:00 pm,Winchester,Acton-Boxborough,ABRHS Field 1,Scheduled
Game 339,07/20/2023,Thursday,7:45 pm,Needham,Waltham,Cacciatore Field ,Scheduled
Game 344,07/20/2023,Thursday,8:00 pm,Billerica,Chelmsford Maroon,Volunteer Field,Scheduled
Game 217,07/21/2023,Friday,5:45 pm,Reading Red,Marblehead,Marblehead High School,Scheduled
Game 284,07/23/2023,Sunday,7:00 pm,Needham,Acton-Boxborough,ABRHS Field 1,Scheduled
Game 345,07/24/2023,Monday,5:45 pm,Medford,Reading Black,Washington Park,Scheduled
Game 346,07/24/2023,Monday,5:45 pm,North End,Andover,Andover High School,Cancelled
Game 347,07/24/2023,Monday,5:45 pm,North Andover,Brookline,Warren Field,Cancelled
Game 348,07/24/2023,Monday,5:45 pm,Marblehead,Reading Red,Symonds Field,Scheduled
Game 352,07/24/2023,Monday,5:45 pm,Billerica,Bedford,Concord Carlise HS,Scheduled
Game 355,07/24/2023,Monday,5:45 pm,Wayland,Lincoln-Sudbury,Haskell Field,Scheduled
Game 349,07/24/2023,Monday,6:30 pm,Winthrop,Melrose,Morelli Field,Scheduled
Game 351,07/24/2023,Monday,7:00 pm,Needham,Chelmsford Black,Volunteer Field,Scheduled
Game 353,07/24/2023,Monday,7:00 pm,Jamaica Plain,Acton-Boxborough,ABRHS Field 1,Scheduled
Game 354,07/24/2023,Monday,7:15 pm,Chelmsford Maroon,Waltham,Cacciatore Field ,Scheduled
Game 357,07/25/2023,Tuesday,5:45 pm,Cambridge,Haverhill,Swasey field,Cancelled
Game 350,07/25/2023,Tuesday,7:15 pm,Belmont,Winchester,Skillings Field,Scheduled
Game 309,07/26/2023,Wednesday,4:00 pm,Marblehead,Reading Black,Seaside Park,Scheduled
Game 359,07/26/2023,Wednesday,5:30 pm,Reading Red,Andover,Andover High School,Scheduled
Game 213,07/26/2023,Wednesday,5:45 pm,Haverhill,Cambridge,Rindge Field,Cancelled
Game 356,07/26/2023,Wednesday,5:45 pm,North Andover,Melrose,Grogans Field,Scheduled
Game 358,07/26/2023,Wednesday,5:45 pm,Reading Black,Marblehead,Seaside Park,Scheduled
Game 361,07/26/2023,Wednesday,5:45 pm,Medford,Winthrop,Winthrop High School,Scheduled
Game 365,07/26/2023,Wednesday,5:45 pm,Waltham,Wayland,Wayland High School,Scheduled
Game 363,07/26/2023,Wednesday,6:30 pm,Winchester,Jamaica Plain,Billings Field,Cancelled
Game 360,07/26/2023,Wednesday,7:00 pm,Brookline,North End,Puopolo Park,Scheduled
Game 364,07/26/2023,Wednesday,7:00 pm,Chelmsford Black,Acton-Boxborough,ABRHS Field 2,Scheduled
Game 367,07/26/2023,Wednesday,7:00 pm,Belmont,Chelmsford Maroon,Volunteer Field,Scheduled
Game 368,07/26/2023,Wednesday,7:00 pm,Lincoln-Sudbury,Billerica,Locke School - Fielding Field,Scheduled
Game 275,07/27/2023,Thursday,4:00 pm,Brookline,Andover,Warren Field,Scheduled
Game 370,07/27/2023,Thursday,5:45 pm,Haverhill,Marblehead,Seaside Park,Rain-Out
Game 371,07/27/2023,Thursday,5:45 pm,Andover,Brookline,Warren Field,Scheduled
Game 372,07/27/2023,Thursday,5:45 pm,Cambridge,Winthrop,Winthrop High School,Rain-Out
Game 374,07/27/2023,Thursday,5:45 pm,North Andover,Reading Black,Symonds Field,Scheduled
Game 377,07/27/2023,Thursday,5:45 pm,Chelmsford Black,Bedford,Bedford HS Varsity Field,Scheduled
Game 379,07/27/2023,Thursday,5:45 pm,Acton-Boxborough,Needham,Memorial Field 92 Rosemary St,Rain-Out
Game 376,07/27/2023,Thursday,6:30 pm,Lincoln-Sudbury,Jamaica Plain,Billings Field,Rain-Out
Game 373,07/27/2023,Thursday,7:00 pm,Reading Red,North End,Puopolo Park,Scheduled
Game 378,07/27/2023,Thursday,7:00 pm,Wayland,Chelmsford Maroon,Volunteer Field,Scheduled
Game 380,07/27/2023,Thursday,7:15 pm,Billerica,Winchester,Skillings Field,Scheduled
Game 273,07/27/2023,Thursday,8:00 pm,Melrose,Medford,Morelli Field,Scheduled
Game 278,07/28/2023,Friday,5:45 pm,North End,Reading Red,Symonds Field,Cancelled
Game 369,07/28/2023,Friday,6:00 pm,Medford,Melrose,Morelli Field,Scheduled
Game 366,07/28/2023,Friday,7:45 pm,Bedford,Needham,Memorial Field 92 Rosemary St,Scheduled
Game 242,07/30/2023,Sunday,3:00 pm,Brookline,Reading Red,Symonds Field,Scheduled
Game 246,07/30/2023,Sunday,4:30 pm,Needham,Winchester,Skillings Field,Scheduled
Game 325,07/30/2023,Sunday,5:45 pm,Winthrop,Reading Red,Symonds Field,Scheduled
Game 390,07/30/2023,Sunday,6:30 pm,Winchester,Needham,Skilling Field,Scheduled
Game 241,07/31/2023,Monday,5:45 pm,Cambridge,Medford,St Peters,Scheduled
Game 381,07/31/2023,Monday,5:45 pm,Andover,North Andover,Grogans Field,Scheduled
Game 382,07/31/2023,Monday,5:45 pm,Winthrop,Marblehead,Seaside Park,Scheduled
Game 386,07/31/2023,Monday,5:45 pm,Reading Red,Brookline,Amory Field,Scheduled
Game 389,07/31/2023,Monday,5:45 pm,Waltham,Lincoln-Sudbury,Haskell Field,Scheduled
Game 391,07/31/2023,Monday,5:45 pm,Wayland,Belmont,Town Field,Scheduled
Game 392,07/31/2023,Monday,5:45 pm,Acton-Boxborough,Bedford,Concord Carlise HS,Scheduled
Game 383,07/31/2023,Monday,6:00 pm,Haverhill,Melrose,Morelli Field,Scheduled
Game 384,07/31/2023,Monday,7:00 pm,Reading Black,North End,Puopolo Park,Scheduled
Game 387,07/31/2023,Monday,7:00 pm,Billerica,Chelmsford Black,Volunteer Field,Scheduled
Game 385,07/31/2023,Monday,7:30 pm,Medford,Cambridge,St Peters,Scheduled
Game 285,07/31/2023,Monday,8:00 pm,Melrose,Haverhill,Morelli Field,Scheduled
Game 244,08/01/2023,Tuesday,5:45 pm,Jamaica Plain,Chelmsford Maroon,Billings ,Scheduled
Game 277,08/01/2023,Tuesday,5:45 pm,Winthrop,Cambridge,Rindge Field,Scheduled
Game 394,08/01/2023,Tuesday,5:45 pm,Reading Red,Haverhill,Morton Field,Scheduled
Game 393,08/01/2023,Tuesday,6:30 pm,Reading Black,Melrose,Pine Banks Turf,Scheduled
Game 388,08/01/2023,Tuesday,7:45 pm,Chelmsford Maroon,Jamaica Plain,Billings Field,Scheduled
Game 375,08/01/2023,Tuesday,8:00 pm,Belmont,Waltham,Cacciatore Field ,Scheduled
Game 395,08/02/2023,Wednesday,5:45 pm,Melrose,Andover,Andover High School,Scheduled
Game 396,08/02/2023,Wednesday,5:45 pm,Brookline,Winthrop,Winthrop High School,Scheduled
Game 397,08/02/2023,Wednesday,5:45 pm,Marblehead,North Andover,Grogans Field,Scheduled
Game 398,08/02/2023,Wednesday,5:45 pm,Medford,Reading Red,Washington Park,Scheduled
Game 399,08/02/2023,Wednesday,5:45 pm,Haverhill,Reading Black,Morton Field,Scheduled
Game 402,08/02/2023,Wednesday,5:45 pm,Chelmsford Maroon,Bedford,Concord Carlisle HS,Scheduled
Game 404,08/02/2023,Wednesday,5:45 pm,Belmont,Acton-Boxborough,ABRHS Field 2,Scheduled
Game 405,08/02/2023,Wednesday,5:45 pm,Lincoln-Sudbury,Winchester,Skillings Field,Scheduled
Game 406,08/02/2023,Wednesday,5:45 pm,Needham,Wayland,Wayland High School,Scheduled
Game 401,08/02/2023,Wednesday,7:00 pm,Waltham,Chelmsford Black,Volunteer Field,Scheduled
Game 403,08/02/2023,Wednesday,7:00 pm,Jamaica Plain,Billerica,Locke School - Fielding Field,Scheduled
Game 400,08/02/2023,Wednesday,7:30 pm,North End,Cambridge,St Peters,Cancelled
Game 413,08/03/2023,Thursday,5:00 pm,Jamaica Plain,Waltham,Nipper Maher,Scheduled
Game 407,08/03/2023,Thursday,5:45 pm,Cambridge,Brookline,Amory Field,Scheduled
Game 410,08/03/2023,Thursday,5:45 pm,Andover,Medford,Playstead Park,Scheduled
Game 411,08/03/2023,Thursday,5:45 pm,Winthrop,Reading Black,Symonds Field,Scheduled
Game 412,08/03/2023,Thursday,5:45 pm,Bedford,Wayland,Wayland High School,Scheduled
Game 414,08/03/2023,Thursday,5:45 pm,Billerica,Needham,Memorial Field 92 Rosemary St,Scheduled
Game 415,08/03/2023,Thursday,5:45 pm,Chelmsford Black,Belmont,Belmont Hill JV Field,Scheduled
Game 416,08/03/2023,Thursday,5:45 pm,Acton-Boxborough,Lincoln-Sudbury,Feeley Field,Scheduled
Game 408,08/03/2023,Thursday,6:30 pm,Marblehead,Melrose,Morelli Field,Scheduled
Game 409,08/03/2023,Thursday,7:00 pm,North Andover,North End,Puopolo Park,Scheduled
Game 417,08/03/2023,Thursday,7:00 pm,Winchester,Chelmsford Maroon,Volunteer Field,Scheduled
Game 418,08/07/2023,Monday,12:00 am,8 Seed,1 Seed,"",Scheduled
Game 419,08/07/2023,Monday,12:00 am,5 Seed,4 Seed,"",Scheduled
Game 420,08/07/2023,Monday,12:00 am,7 Seed,2 Seed,"",Scheduled
Game 421,08/07/2023,Monday,12:00 am,6 Seed,3 Seed,"",Scheduled
Game 422,08/08/2023,Tuesday,12:00 am,Winner Game 418,Winner Game 419,Winner Advances to Final Four Saturday 8/12,Scheduled
Game 423,08/08/2023,Tuesday,12:00 am,Winner Game 420,Winner Game 421,Winner Advances to Final Four Saturday 8/12,Scheduled
Game 424,08/08/2023,Tuesday,12:00 am,Loser Game 418,Loser Game 419,Loser Eliminated,Scheduled
Game 425,08/08/2023,Tuesday,12:00 am,Loser Game 420,Loser Game 421,Loser Eliminated,Scheduled
Game 426,08/10/2023,Thursday,12:00 am,Loser Game 422,Winner Game 424,Winner Advances to Final Four Saturday 8/12,Scheduled
Game 427,08/10/2023,Thursday,12:00 am,Loser Game 423,Winner Game 425,Winner Advances to Final Four Saturday 8/12,Scheduled
Game 428,08/12/2023,Saturday,1:00 pm,Lowest Remaining Seed,Highest Remaining Seed,Pine Banks Turf,Scheduled
Game 429,08/12/2023,Saturday,1:00 pm,2nd Lowest Remaining Seed,2nd Highest Remaining Seed,Pine Banks Grass,Scheduled
Game 430,08/13/2023,Sunday,12:30 pm,Winner Game 428,Winner Game 429,Morelli Field,Scheduled
